login_mean,login_std,files_mean,files_max,files_std,failed_total,sensitive_total,emails_mean,emails_max,usb_total,after_hours_mean,after_hours_max,vpn_total,sensitive_ratio,failed_login_rate,usb_rate,vpn_rate,weekend_activity_ratio,user_id,role,if_score,svm_score,ae_score,risk_score_raw,risk_score,risk_level
1.4305177455671263,2.526516970675172,4.344248603980844,1.0636862818180697,2.3491311957470136,4.172384355352609,3.842665749606934,0.7449327509731956,1.091835453499027,2.6744903433619465,3.023817372868798,0.96348245738093,-1.0756452265702685,0.1271343382427473,4.172384355352609,2.6744903433619465,-1.0756452265702685,-0.610570696953532,51,admin,0.1276342024293029,-0.00014822139005599144,0.04650372154644989,1.2310003490698922,100.0,Critical
0.5241965711495981,1.8312082302904,1.5927874239285071,0.3480563674450563,1.3712112969805554,2.5315590470678755,3.2676459347216187,0.931069661004409,0.3253661986734552,1.394829891992594,3.264279987013434,0.96348245738093,-0.7825538841805496,1.563018950109444,2.531559047067875,1.394829891992594,-0.7825538841805497,0.0105638495412757,117,engineer,0.02038315570772198,0.00024262642710748406,0.05164142158114857,0.9206069082073771,82.04424354350981,Critical
0.8671289074156909,2.062702466217201,3.955257862220382,0.9465832049206672,2.3566738732048345,3.58637531667949,2.539287502533553,0.1512201931150137,0.7852477515687986,3.040107615181761,2.783354758724162,0.96348245738093,1.8552681973269196,-0.3614639892933564,3.58637531667949,3.040107615181761,1.8552681973269196,-0.8941293538041967,113,admin,0.11164057964324325,0.00013349246384286584,0.08034582661326779,0.9120724531755835,81.55053918038304,Critical
-0.1616681013825851,2.038869899772752,2.666401871187383,1.10272064078387,2.4882917465572763,2.4143572393332517,2.884299391464742,0.9086048615178832,0.9385416025339128,2.126064435632224,3.023817372868798,0.96348245738093,0.3898114853783255,0.4281716558782044,2.414357239333251,2.126064435632224,0.389811485378325,1.597929696009444,181,engineer,0.039030491544174706,4.908359935740236e-05,0.07400903797207178,0.8411183762851762,77.44596106591331,Critical
-0.8965231076670657,0.7832876804133517,1.2530688427910366,0.9205602989434668,1.9309538936367536,2.4143572393332517,2.8076300828133665,-0.0702185446807406,0.9385416025339128,-0.4332564671064805,2.0619669162902543,0.96348245738093,0.6829028277680442,1.5499521515976582,2.414357239333251,-0.4332564671064808,0.6829028277680447,1.3247214443178486,127,intern,-0.0012406655193154537,5.491524651568547e-05,0.19192823215378252,0.8313925044749002,76.88333517708304,Critical
0.0342932336266119,1.7344013223163304,2.733826933092531,0.6863541451486626,2.4413047639103387,2.765962662537123,2.4242835395564897,0.7385142368341879,0.4786600496385696,1.0292126201727791,2.663123451651844,0.96348245738093,0.6829028277680442,0.1004676410595033,2.765962662537123,1.029212620172779,0.6829028277680447,1.5536535428768052,82,engineer,0.011890104571175897,-0.07094918366365399,0.05804442699881453,0.7559893736702717,72.52138651920374,High
0.2792449023881049,1.781732136049915,1.1182187189807429,1.0506748288294692,1.3083301018218807,2.6487608548024992,2.3092795765794265,0.7224679514866698,0.7086008260862413,1.2120212560826866,2.0619669162902543,0.96348245738093,-0.4894625417908309,1.253205731543228,2.648760854802499,1.2120212560826864,-0.489462541790831,-0.6157857452373933,85,engineer,-0.03365106240079607,-0.16418637868702324,0.06001128845606475,0.6845917806725503,68.39115171822245,High
0.7201579061587925,1.7581233474662137,1.2582553860145091,0.6603312391714621,1.2727110635455727,2.4143572393332517,2.3476142309051142,0.6775383525136179,1.0535119907577488,1.5776385279025016,2.182198223362572,0.96348245738093,0.975994170157763,1.1369210217601071,2.414357239333251,1.5776385279025014,0.9759941701577634,0.5403613660135567,42,engineer,-0.02641925229392017,-0.1557956189505907,0.0762950624504159,0.6755281490560867,67.86683534908676,High
1.69996458120477,1.4933490594838803,2.062169585652798,0.5952739742284608,1.4130703293072515,1.828348200660132,2.155940959276676,1.3482730800398883,0.6702773633449627,-0.2504478311965731,0.0180346960608481,0.96348245738093,0.975994170157763,0.3167771425273943,1.828348200660132,-0.2504478311965734,0.9759941701577634,2.433263773715681,169,analyst,-0.025032267049750256,-0.00026919280489634545,0.20824261728722407,0.637682426198283,65.67752174546733,High
1.5774887468240222,2.8382310546979888,2.2359187836391383,0.6082854272170611,1.3714268270280203,2.06275181612938,2.0409369962996124,1.6499432445732347,0.7852477515687986,-0.0676391952866656,1.220347766784028,0.3232947780580529,0.975994170157763,0.126687648955361,2.06275181612938,-0.0676391952866659,0.9759941701577634,0.150572267887379,119,analyst,-0.004294913326925998,-0.0002377441194757468,0.07427600183382299,0.6242560711199873,64.900828909387,High
